2022-11-24 14:53:20,922 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-24 14:53:21,111 device: cuda n_gpu: 1
2022-11-24 14:57:51,846 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-24 14:57:52,043 device: cuda n_gpu: 1
2022-11-24 14:57:52,224 Writing example 0 of 1043
2022-11-24 14:57:52,247 *** Example ***
2022-11-24 14:57:52,260 guid: dev-0
2022-11-24 14:57:52,281 tokens: [CLS] the sailors rode the breeze clear of the rocks . [SEP]
2022-11-24 14:57:52,296 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-24 14:57:52,310 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-24 14:57:52,330 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-24 14:57:52,335 label: 1
2022-11-24 14:57:52,345 label_id: 1
2022-11-24 14:57:52,646 Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-24 14:57:53,113 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output/pytorch_model.bin
2022-11-24 14:57:53,226 loading model...
2022-11-24 14:57:53,253 done!
2022-11-24 14:57:58,865 ***** Running evaluation *****
2022-11-24 14:57:58,874   Num examples = 1043
2022-11-24 14:57:58,879   Batch size = 32
2022-11-24 14:57:58,882 開始Eval
2022-11-24 14:58:03,043 Eval結束，縂耗時4.161800384521484s
2022-11-24 14:58:03,070 ***** Eval results *****
2022-11-24 14:58:03,074   eval_loss = 0.9644604555585168
2022-11-24 14:58:03,094   mcc = 0.406505385459584
2022-11-24 16:06:56,106 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-24 16:06:56,264 device: cuda n_gpu: 1
2022-11-24 16:06:56,343 Writing example 0 of 527
2022-11-24 16:06:56,347 *** Example ***
2022-11-24 16:06:56,348 guid: dev-0
2022-11-24 16:06:56,350 tokens: [CLS] the sailors rode the breeze clear of the rocks . [SEP]
2022-11-24 16:06:56,351 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-24 16:06:56,352 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-24 16:06:56,353 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-24 16:06:56,353 label: 1
2022-11-24 16:06:56,354 label_id: 1
2022-11-24 16:06:56,493 Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-24 16:06:56,950 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output/pytorch_model.bin
2022-11-24 16:06:57,045 loading model...
2022-11-24 16:06:57,065 done!
2022-11-24 16:07:02,156 ***** Running evaluation *****
2022-11-24 16:07:02,163   Num examples = 527
2022-11-24 16:07:02,164   Batch size = 32
2022-11-24 16:07:02,165 開始Eval
2022-11-24 16:07:05,935 Eval結束，縂耗時3.7697455883026123s
2022-11-24 16:07:05,940 ***** Eval results *****
2022-11-24 16:07:05,941   eval_loss = 0.9251355160685146
2022-11-24 16:07:05,945   mcc = 0.5251347112164407
2022-11-26 14:35:11,723 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-26 14:35:11,933 device: cuda n_gpu: 1
2022-11-26 14:35:12,161 Writing example 0 of 527
2022-11-26 14:35:12,188 *** Example ***
2022-11-26 14:35:12,207 guid: dev-0
2022-11-26 14:35:12,227 tokens: [CLS] the sailors rode the breeze clear of the rocks . [SEP]
2022-11-26 14:35:12,233 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
